,0
0,pholme_networks\10_19.adj
1,pholme_networks\american_revolution.adj
2,pholme_networks\birdtrade_a.adj
3,pholme_networks\birdtrade_b.adj
4,pholme_networks\birdtrade_c.adj
5,pholme_networks\celegans_neural.adj
6,pholme_networks\ce_nn.arc
7,pholme_networks\chile_powergrid.adj
8,pholme_networks\dolphin.adj
9,pholme_networks\dolphin.arc
10,pholme_networks\drugspider_caffeine.adj
11,pholme_networks\drugspider_chloralhydrate.adj
12,pholme_networks\earth.adj
13,pholme_networks\earth.arc
14,pholme_networks\earth_moon_mars.adj
15,pholme_networks\east_europe_rr.adj
16,pholme_networks\farmer.adj
17,pholme_networks\flights.adj
18,pholme_networks\flights.arc
19,pholme_networks\football.adj
20,pholme_networks\frozen.adj
21,pholme_networks\game_of_thrones.adj
22,pholme_networks\gene_fusion.adj
23,pholme_networks\grape.adj
24,pholme_networks\hiv.adj
25,pholme_networks\icbm_silos.adj
26,pholme_networks\iceland.adj
27,pholme_networks\internet_cables.adj
28,pholme_networks\jazz.adj
29,pholme_networks\karate.adj
30,pholme_networks\kegg_hsa.arc
31,pholme_networks\latora_kindergarden.adj
32,pholme_networks\levi_strauss_myth1.adj
33,pholme_networks\lrock.adj
34,pholme_networks\lrock.arc
35,pholme_networks\madrid_terrorist.adj
36,pholme_networks\mejn_adjnoun.adj
37,pholme_networks\morrissey_godparent.adj
38,pholme_networks\mouse_visual_cortex1.adj
39,pholme_networks\mouse_visual_cortex2.adj
40,pholme_networks\nuclear.adj
41,pholme_networks\pdist.adj
42,pholme_networks\pdz_protein.adj
43,pholme_networks\physicians.adj
44,pholme_networks\pitts.adj
45,pholme_networks\polbooks.adj
46,pholme_networks\prison.adj
47,pholme_networks\prison.arc
48,pholme_networks\ps2.adj
49,pholme_networks\rpm.adj
50,pholme_networks\rpm.arc
51,pholme_networks\s50_1.adj
52,pholme_networks\s50_2.adj
53,pholme_networks\s50_3.adj
54,pholme_networks\Sandi_authors.adj
55,pholme_networks\school.arc
56,pholme_networks\sex.arc
57,pholme_networks\sociologists.adj
58,pholme_networks\taro.adj
59,pholme_networks\test_disconnected.adj
60,pholme_networks\tokstoy_rr.adj
61,pholme_networks\traficking.adj
62,pholme_networks\usa.adj
63,pholme_networks\weevil.adj
64,pholme_networks\windsurfers.adj
65,pholme_networks\word_of_mouth.adj
66,pholme_networks\ythan.adj
67,pholme_networks\ythan96.arc
68,pholme_networks\zach.arc
69,pholme_networks\zebra.adj
70,pholme_networks\aalto\adelaide_rail.adj
71,pholme_networks\aalto\adelaide_tram.adj
72,pholme_networks\aalto\athens_subway.adj
73,pholme_networks\aalto\athens_tram.adj
74,pholme_networks\aalto\berlin_rail.adj
75,pholme_networks\aalto\berlin_subway.adj
76,pholme_networks\aalto\berlin_tram.adj
77,pholme_networks\aalto\bordeaux_ferry.adj
78,pholme_networks\aalto\bordeaux_tram.adj
79,pholme_networks\aalto\brisbane_ferry.adj
80,pholme_networks\aalto\brisbane_rail.adj
81,pholme_networks\aalto\dublin_rail.adj
82,pholme_networks\aalto\dublin_tram.adj
83,pholme_networks\aalto\grenoble_tram.adj
84,pholme_networks\aalto\helsinki_rail.adj
85,pholme_networks\aalto\helsinki_subway.adj
86,pholme_networks\aalto\helsinki_tram.adj
87,pholme_networks\aalto\kuopio_bus.adj
88,pholme_networks\aalto\lisbon_rail.adj
89,pholme_networks\aalto\lisbon_subway.adj
90,pholme_networks\aalto\luxembourg_rail.adj
91,pholme_networks\aalto\melbourne_rail.adj
92,pholme_networks\aalto\nantes_tram.adj
93,pholme_networks\aalto\paris_rail.adj
94,pholme_networks\aalto\paris_subway.adj
95,pholme_networks\aalto\paris_tram.adj
96,pholme_networks\aalto\prague_subway.adj
97,pholme_networks\aalto\rennes_subway.adj
98,pholme_networks\aalto\rome_rail.adj
99,pholme_networks\aalto\rome_tram.adj
100,pholme_networks\aalto\sydney_ferry.adj
101,pholme_networks\aalto\sydney_tram.adj
102,pholme_networks\aalto\toulouse_subway.adj
103,pholme_networks\aalto\toulouse_tram.adj
104,pholme_networks\aalto\venice_ferry.adj
105,pholme_networks\aalto\venice_tram.adj
106,pholme_networks\addh\1.arc
107,pholme_networks\addh\10.arc
108,pholme_networks\addh\11.arc
109,pholme_networks\addh\12.arc
110,pholme_networks\addh\13.arc
111,pholme_networks\addh\14.arc
112,pholme_networks\addh\15.arc
113,pholme_networks\addh\16.arc
114,pholme_networks\addh\17.arc
115,pholme_networks\addh\18.arc
116,pholme_networks\addh\19.arc
117,pholme_networks\addh\2.arc
118,pholme_networks\addh\20.arc
119,pholme_networks\addh\21.arc
120,pholme_networks\addh\22.arc
121,pholme_networks\addh\23.arc
122,pholme_networks\addh\24.arc
123,pholme_networks\addh\25.arc
124,pholme_networks\addh\26.arc
125,pholme_networks\addh\27.arc
126,pholme_networks\addh\28.arc
127,pholme_networks\addh\29.arc
128,pholme_networks\addh\3.arc
129,pholme_networks\addh\30.arc
130,pholme_networks\addh\31.arc
131,pholme_networks\addh\32.arc
132,pholme_networks\addh\33.arc
133,pholme_networks\addh\34.arc
134,pholme_networks\addh\35.arc
135,pholme_networks\addh\36.arc
136,pholme_networks\addh\37.arc
137,pholme_networks\addh\38.arc
138,pholme_networks\addh\39.arc
139,pholme_networks\addh\4.arc
140,pholme_networks\addh\40.arc
141,pholme_networks\addh\41.arc
142,pholme_networks\addh\42.arc
143,pholme_networks\addh\43.arc
144,pholme_networks\addh\44.arc
145,pholme_networks\addh\45.arc
146,pholme_networks\addh\46.arc
147,pholme_networks\addh\47.arc
148,pholme_networks\addh\48.arc
149,pholme_networks\addh\49.arc
150,pholme_networks\addh\5.arc
151,pholme_networks\addh\50.arc
152,pholme_networks\addh\51.arc
153,pholme_networks\addh\52.arc
154,pholme_networks\addh\53.arc
155,pholme_networks\addh\54.arc
156,pholme_networks\addh\55.arc
157,pholme_networks\addh\56.arc
158,pholme_networks\addh\57.arc
159,pholme_networks\addh\58.arc
160,pholme_networks\addh\59.arc
161,pholme_networks\addh\6.arc
162,pholme_networks\addh\60.arc
163,pholme_networks\addh\61.arc
164,pholme_networks\addh\62.arc
165,pholme_networks\addh\63.arc
166,pholme_networks\addh\64.arc
167,pholme_networks\addh\65.arc
168,pholme_networks\addh\66.arc
169,pholme_networks\addh\67.arc
170,pholme_networks\addh\68.arc
171,pholme_networks\addh\69.arc
172,pholme_networks\addh\7.arc
173,pholme_networks\addh\70.arc
174,pholme_networks\addh\71.arc
175,pholme_networks\addh\72.arc
176,pholme_networks\addh\73.arc
177,pholme_networks\addh\74.arc
178,pholme_networks\addh\75.arc
179,pholme_networks\addh\76.arc
180,pholme_networks\addh\77.arc
181,pholme_networks\addh\78.arc
182,pholme_networks\addh\79.arc
183,pholme_networks\addh\8.arc
184,pholme_networks\addh\80.arc
185,pholme_networks\addh\81.arc
186,pholme_networks\addh\9.arc
187,pholme_networks\animalsong\1020clc.adj
188,pholme_networks\animalsong\11-64.adj
189,pholme_networks\animalsong\AmadMyJn12-10.adj
190,pholme_networks\animalsong\AmadMyJn12-11.adj
191,pholme_networks\animalsong\AmadMyJn12-20.adj
192,pholme_networks\animalsong\AmadMyJn12-26.adj
193,pholme_networks\animalsong\AmadMyJn12-27.adj
194,pholme_networks\animalsong\AmadMyJn12-28.adj
195,pholme_networks\animalsong\AmadMyJn12-36.adj
196,pholme_networks\animalsong\AmadMyJn12-5.adj
197,pholme_networks\animalsong\AmadMyJn12-50.adj
198,pholme_networks\animalsong\AmadMyJn12-51.adj
199,pholme_networks\animalsong\AmadMyJn12-6.adj
200,pholme_networks\animalsong\Amador10-25.adj
201,pholme_networks\animalsong\Amador10-26.adj
202,pholme_networks\animalsong\Amador10-27.adj
203,pholme_networks\animalsong\Amador10-28.adj
204,pholme_networks\animalsong\Amador10-29.adj
205,pholme_networks\animalsong\Amador10-30.adj
206,pholme_networks\animalsong\Amador10-31.adj
207,pholme_networks\animalsong\Amador10-32.adj
208,pholme_networks\animalsong\Amador10-33.adj
209,pholme_networks\animalsong\Amador10-34.adj
210,pholme_networks\animalsong\Amador10-35.adj
211,pholme_networks\animalsong\Amador10-42.adj
212,pholme_networks\animalsong\Amador10-43.adj
213,pholme_networks\animalsong\Amador10-62.adj
214,pholme_networks\animalsong\Amador10-63.adj
215,pholme_networks\animalsong\Amador10-72.adj
216,pholme_networks\animalsong\BHGB10-18.adj
217,pholme_networks\animalsong\BHGB10-19.adj
218,pholme_networks\animalsong\BHGB10-20.adj
219,pholme_networks\animalsong\BHGB10-21.adj
